מאפיות	חנויות פרחים	חנויות צילום	אוניברסיטאות	זק״א	קופות חולים	רופאי שיניים	ביטוח לאומי	חוות סוסים	משרדי ממשלה	מרינות	איחוד הצלה	פיזיותרפיסטים	משרדי עורכי דין	מועדונים ובתי קפה	איקאה	הקריה בתל אביב	שביל ישראל	גני חיות	משרדים	בתי כנסת	חללי עבודה משותפים	יערות	מעגנים	חדרי שרתים	אמבטיות רומאיות							
ימי ראשון	אפילו ביום ראשון	ימי שני	ימי שני מוזרים	ימי שלישי	ימי רביעי	ימי חול	סופי שבוע	ימי שישי	ימי שישי בשנה מעוברת	ימי חמישי פירותיים	ימי שבת	ימי חמישי	ימי שישי של סייל	ימי שלישי פעמיים כי טוב	כמה ימי שני	החודש	שבתות וחגים	אחרי החגים	בשבוע לפני ליל הסדר													
פתוחים	סגורים	פתוחים באמצע שבוע	פתוחים בסופש	פתוחים לעיתים	פתוחים	פתוחים לטייק אווי	פתוחים בין השעות 8:00-22:00	סגורים בשעות הלילה	פתוחים ללקוחות עסקיים	פתוחים אחרי הצהריים	פתוחים לבני גיל הזהב	פתוחים לילדים בלבד	סגורים לקטינים ללא ליווי הורים																			
יש לפתוח חלונות	יש לסגור חלונות	יש לחטא עם קטורת לפני האוכל	יש לחייך בנימוס	נא לאכול עם סכין ומזלג	לא משתמשים בתבלינים חריפים	המלצרים ילבשו מסיכות N95	יש להסיר נעליים לפני האכילה	יש לאכול עם כפפות	נא לא לשים מרפקים על השולחן	יש לנקוט זהירות יתרה בעת האכילה	יש להפריד את עצמך באמצעות מחיצה מהסועדים האחרים	יש להוציא קבלה אחרי כל מנה	יש ללעוס לאט	יש לבשל על אש נמוכה בלבד	אסור להסתכל סביב בעת הארוחה	יש לגבש רשימת המתנה	יש להגביל את מספר השולחנות לחצי מהתפוסה הרגילה	חל איסור לשתות לחיים	מסעדות שף	מסעדות שהופיעו במהפיכה במטבח	יש לבצע מדיקות סניטריות מקיפות	מסעדות שמגישות בירה מכבי										
<autogenerowane>					[																											
בחטיבות הביניים	בתיכונים	בבתי הספר היסודיים	בחינוך הממלכתי דתי	בחינוך החרדי	באולפנות	בתלמודי התורה	בבתי הספר לקולינריה	במכללות הציבוריות	בבתי הספר במגזר הערבי	בבתי הספר המקצועיים	בבתי הספר לעיצוב שיער	בחינוך המיוחד	בתחומי בית הספר	בבתי הספר למוזיקה																		
בהשכלה הגבוהה	במכללות הצבאיות	בפקולטות לרפואה	בבית הספר לשוטרים	בקורסים פרטיים	בקורסי הכנה פרטיים לתעסוקה במקצועות מסוימים	באקדמיה	באקדמיה למוזיקה	בבתי הספר למשחק	בטכניון	בבינתחומי	באוניברסיטאות	במכללות למורים	בבית הספר לחובלים	בבוטקאמפ למתכנתים																		
כמה אוניברסיטאות	אוניברסיטאות בערים הגדולות	מכללות פרטיות	אוניברסיטאות המדורגות בטופ העולמי	במכללות החרדיות	באוניברסיטת בן גוריון	באוניברסיטת תל אביב	באוניברסיטת ביר זית	אוניברסיטת חיפה	באוניברסיטת אריאל	באוניברסיטאות בנות יותר מ50 שנה	באוניברסיטאות המוכרות	באוניברסיטה העברית	במדעי הרוח	במדעים המדוייקים	בפקולטה לכלכלה																	
הסטודנטים ילבשו נעליים חד פעמיותֿ	הסטודנטים לא יסירו את המעילים במהלך השיעורים	הסטודנטים יעטו מסיכות N95	הסטודנטים יחוסנו נגד שפעת	הסטודנטים ינשמו דרך האף בלבד	עד שהרקטור יגיד אחרת	עד שהדיקן יקבע אחרת	עד שאגודת הסטודנטים תגיש בקשה רלוונטית	חוקרים מחוסנים מחוץ לרצף	האוניברסיטה מייצרת את הקסדות באמצעות מדפסות תלת מימד	יש נסיבות מקלות	סטודנטים למשפטים	אי אפשר לנהל שיעורים בצורה כזו																				
"סגור, אך עם חלונות פתוחים"	"פתוח, אך עם חלונות סגורים"	פתוח לנשים בלבד	פתוח לגברים בלבד	פתוח בין השעות 10:00-12:00	פתוח בין השעות 22:00-6:00	פתוח בין השעות 8:00-16:00	סגור בין השעות 8:00-16:00	פתוח בשעות העבודה	סגור עד להודעה חדשה	פתוח לשירות עצמי בלבד	פתוח 24 שעות ביממה	פתוח לצעירים בלבד	פתוח למשפחות עם 5 ילדים ומעלה																			
בתי כנסת	חנויות מכולת	מפעלי מלט	בתי מרקחת	בתים	חללים משותפים	המסחר	מוזיאונים	אולפני תוכניות בוקר	הבוקר של קשת	מסגדים	אולמות קונצרטים	קיוסקים	משרדי ממשלה	מחלקות פסיכיאטריות	תחנות רכבת	גני ילדים	דוכני שווארמה	אולמות הרצאה	מכוני מחקר ממלכתיים	בתי ספר שדה	מרתפים											
קניונים	חנויות בניין	קונדיטוריות	טמבוריות	בתים פרטיים	בוידעמים	תיאטראות	מעברים תת קרקרעיים	בתי מרקחת	חלק מהחנויות	מסופי תחבורה ציבורית	קצביות	מכוני כושר	חדרים ללא חלונות	מגורים בבסיסי צה״ל	מגדלי פיקוח בשדות תעופה	בתי ספר	מעבדות רפואיות	חנויות אופניים	בקתות שומרי יער	חדרי מדרגות												
8	15	6	20	30	40	50	10	12	16	30	25	2	ֿ																			
ערב	שעות הבוקר	8:00-10:00	10:00-12:00	12:00-12:30	15:00-15:30	שעות הלילה	21:00-7:00	שעות הצהריים	6:00-9:00	0:00-6:00	שעות העומס	16:00-20:00	17:30-22:00	7:30-9:30																		
מעל גיל 65	מעל גיל 60	מעל גיל 55	מעל גיל 70	מתחת לגיל 70	אנשים שנולדו בימי חול	אנשים שנולדו בימים אי זוגיים	קיבוצניקים	אנשים המתגוררים ברדיוס קילומטר מהחנות	נכים בכיסאות גלגלים	אנשים הסובלים ממחלות כרוניות	חולי סרטן	מקבלי הבטחת הכנסה	בעלי תסמונת טורט	עם אפליקציית ״המגן״																		
<autogenerowane>							ֿ																									
<autogenerowane>																																
